file_name,label,speaker_ID,speaker_gender,source,source_type,language
AR016G.wav,Gustatory Pleasure,AR01,F,N/A,ACT,AR
AR017G.wav,Gustatory Pleasure,AR22,F,https://youtu.be/D3LhNZ0BGsc?t=230,NAT,AR
AR018G.wav,Gustatory Pleasure,AR04,M,https://youtu.be/D3LhNZ0BGsc?t=299,NAT,AR
AR019G.wav,Gustatory Pleasure,AR20,M,https://youtu.be/thVFlTF2rvc?t=238,NAT,AR
AR020G.wav,Gustatory Pleasure,AR21,M,https://youtu.be/thVFlTF2rvc?t=393,NAT,AR
AR001IB.wav,Indifference / Boredom,AR03,F,N/A,ACT,AR
AR002IB.wav,Indifference / Boredom,AR03,F,N/A,ACT,AR
AR003IB.wav,Indifference / Boredom,AR01,F,N/A,ACT,AR
AR004IB.wav,Indifference / Boredom,AR22,F,https://youtu.be/40zpdjLzmUQ?t=129,NAT,AR
AR005IB.wav,Indifference / Boredom,AR08,M,N/A,ACT,AR
AR006IB.wav,Indifference / Boredom,AR08,M,N/A,ACT,AR
AR007IB.wav,Indifference / Boredom,AR01,F,N/A,ACT,AR
AR008IB.wav,Indifference / Boredom,AR01,F,N/A,ACT,AR
AR009IB.wav,Indifference / Boredom,AR01,F,N/A,ACT,AR
AR010IB.wav,Indifference / Boredom,AR01,F,N/A,ACT,AR
AR011IB.wav,Indifference / Boredom,AR01,F,N/A,ACT,AR
AR012IB.wav,Indifference / Boredom,AR01,F,N/A,ACT,AR
AR013IB.wav,Indifference / Boredom,AR12,M,N/A,ACT,AR
AR014IB.wav,Indifference / Boredom,AR01,F,N/A,ACT,AR
AR015IB.wav,Indifference / Boredom,AR13,F,N/A,ACT,AR
AR016IB.wav,Indifference / Boredom,AR13,F,N/A,ACT,AR
AR017IB.wav,Indifference / Boredom,AR13,F,N/A,ACT,AR
AR018IB.wav,Indifference / Boredom,AR24,M,N/A,ACT,AR
AR019IB.wav,Indifference / Boredom,AR25,F,N/A,ACT,AR
AR020IB.wav,Indifference / Boredom,AR02,M,N/A,ACT,AR
AR001N.wav,Neutral,AR22,F,N/A,NAT,AR
AR002N.wav,Neutral,AR04,M,N/A,NAT,AR
AR003N.wav,Neutral,AR22,F,N/A,NAT,AR
AR004N.wav,Neutral,AR22,F,N/A,NAT,AR
AR005N.wav,Neutral,AR04,M,N/A,NAT,AR
AR006N.wav,Neutral,AR06,M,N/A,NAT,AR
AR007N.wav,Neutral,AR04,M,N/A,NAT,AR
AR008N.wav,Neutral,AR04,M,N/A,NAT,AR
AR009N.wav,Neutral,AR27,M,https://youtu.be/2QfXJX8hj0I?t=124,NAT,AR
AR010N.wav,Neutral,AR28,M,https://youtu.be/hGbDJDzKD2c?t=1258,NAT,AR
AR011N.wav,Neutral,AR14,M,https://youtu.be/hGbDJDzKD2c?t=1393,NAT,AR
AR012N.wav,Neutral,AR28,M,https://youtu.be/hGbDJDzKD2c?t=2050,NAT,AR
AR013N.wav,Neutral,AR01,F,N/A,ACT,AR
AR014N.wav,Neutral,AR29,M,https://youtu.be/GkF6Mi2Ot9U?t=498,NAT,AR
AR015N.wav,Neutral,AR30,M,https://youtu.be/hS5zKijyYYc?t=325,NAT,AR
AR016N.wav,Neutral,AR31,M,https://youtu.be/1FA-vmQcCCM?t=62,NAT,AR
AR017N.wav,Neutral,AR26,M,https://youtu.be/ZQPO1JPhacg?t=697,NAT,AR
AR018N.wav,Neutral,AR29,M,https://youtu.be/p7LSv3X2SKw?t=1066,NAT,AR
AR019N.wav,Neutral,AR32,M,https://youtu.be/nbVbPA3tsIM?t=69,NAT,AR
AR020N.wav,Neutral,AR32,M,https://youtu.be/nbVbPA3tsIM?t=189,NAT,AR
AR001P.wav,Pain,AR03,F,N/A,ACT,AR
AR002P.wav,Pain,AR03,F,N/A,ACT,AR
AR003P.wav,Pain,AR03,F,N/A,ACT,AR
AR004P.wav,Pain,AR10,F,N/A,ACT,AR
AR005P.wav,Pain,AR10,F,N/A,ACT,AR
AR006P.wav,Pain,AR10,F,N/A,ACT,AR
AR007P.wav,Pain,AR10,F,N/A,ACT,AR
AR008P.wav,Pain,AR07,F,N/A,ACT,AR
AR009P.wav,Pain,AR08,M,N/A,ACT,AR
AR010P.wav,Pain,AR05,M,N/A,ACT,AR
AR011P.wav,Pain,AR05,M,N/A,ACT,AR
AR012P.wav,Pain,AR05,M,N/A,ACT,AR
AR013P.wav,Pain,AR05,M,N/A,ACT,AR
AR014P.wav,Pain,AR13,F,N/A,ACT,AR
AR015P.wav,Pain,AR05,M,N/A,ACT,AR
AR016P.wav,Pain,AR01,F,N/A,ACT,AR
AR017P.wav,Pain,AR01,F,N/A,ACT,AR
AR018P.wav,Pain,AR33,M,https://youtu.be/-YxoRS-O-Qo?t=666,NAT,AR
AR019P.wav,Pain,AR12,M,N/A,ACT,AR
AR020P.wav,Pain,AR12,M,N/A,ACT,AR
AR001R.wav,Relief,AR06,M,https://youtu.be/nbVbPA3tsIM?t=435,NAT,AR
AR002R.wav,Relief,AR06,M,https://youtu.be/nbVbPA3tsIM?t=2037,NAT,AR
AR003R.wav,Relief,AR03,F,N/A,ACT,AR
AR004R.wav,Relief,AR10,F,N/A,ACT,AR
AR005R.wav,Relief,AR07,F,N/A,ACT,AR
AR006R.wav,Relief,AR01,F,N/A,ACT,AR
AR007R.wav,Relief,AR01,F,N/A,ACT,AR
AR008R.wav,Relief,AR01,F,N/A,ACT,AR
AR009R.wav,Relief,AR01,F,N/A,ACT,AR
AR010R.wav,Relief,AR01,F,N/A,ACT,AR
AR011R.wav,Relief,AR22,F,https://youtu.be/ClIeaxljjuA?t=813,NAT,AR
AR012R.wav,Relief,AR34,M,https://youtu.be/TavOnJG1BQ8?t=86,NAT,AR
AR013R.wav,Relief,AR33,M,https://youtu.be/-YxoRS-O-Qo?t=517,NAT,AR
AR014R.wav,Relief,AR13,F,N/A,ACT,AR
AR015R.wav,Relief,AR13,F,N/A,ACT,AR
AR016R.wav,Relief,AR13,F,N/A,ACT,AR
AR017R.wav,Relief,AR13,F,N/A,ACT,AR
AR018R.wav,Relief,AR13,F,N/A,ACT,AR
AR019R.wav,Relief,AR10,F,N/A,ACT,AR
AR020R.wav,Relief,AR10,F,N/A,ACT,AR
AR001SD.wav,Sadness/disappointment ,AR35,M,https://youtu.be/8GxKVsvYim0?t=111,ACT,AR
AR002SD.wav,Sadness/disappointment ,AR35,M,https://youtu.be/ogmPOMbU6H4?t=226,ACT,AR
AR003SD.wav,Sadness/disappointment ,AR04,M,N/A,NAT,AR
AR004SD.wav,Sadness/disappointment ,AR03,F,N/A,ACT,AR
AR005SD.wav,Sadness/disappointment ,AR06,M,https://youtu.be/hGbDJDzKD2c?t=1212,NAT,AR
AR006SD.wav,Sadness/disappointment ,AR32,M,https://youtu.be/nbVbPA3tsIM?t=1029,NAT,AR
AR007SD.wav,Sadness/disappointment ,AR02,M,N/A,ACT,AR
AR008SD.wav,Sadness/disappointment ,AR02,M,N/A,ACT,AR
AR009SD.wav,Sadness/disappointment ,AR02,M,N/A,ACT,AR
AR010SD.wav,Sadness/disappointment ,AR10,F,N/A,ACT,AR
AR011SD.wav,Sadness/disappointment ,AR10,F,N/A,ACT,AR
AR012SD.wav,Sadness/disappointment ,AR07,F,N/A,ACT,AR
AR013SD.wav,Sadness/disappointment ,AR05,M,N/A,ACT,AR
AR014SD.wav,Sadness/disappointment ,AR05,M,N/A,ACT,AR
AR015SD.wav,Sadness/disappointment ,AR05,M,N/A,ACT,AR
AR016SD.wav,Sadness/disappointment ,AR23,F,https://youtu.be/Jw7qcfJEW8k?t=389,NAT,AR
AR017SD.wav,Sadness/disappointment ,AR01,F,N/A,ACT,AR
AR018SD.wav,Sadness/disappointment ,AR12,M,N/A,ACT,AR
AR019SD.wav,Sadness/disappointment ,AR13,F,N/A,ACT,AR
AR020SD.wav,Sadness/disappointment ,AR01,F,N/A,ACT,AR
AR001SS.wav,Surprise/Shock,AR35,M,https://youtu.be/-vYIUUQeqGE?t=139,NAT,AR
AR002SS.wav,Surprise/Shock,AR17,F,https://youtu.be/T513G5PDrrM?t=85,NAT,AR
AR003SS.wav,Surprise/Shock,AR36,F,https://youtu.be/QOjSOycpd6c?t=179,NAT,AR
AR004SS.wav,Surprise/Shock,AR01,F,N/A,ACT,AR
AR005SS.wav,Surprise/Shock,AR16,M,N/A,ACT,AR
AR006SS.wav,Surprise/Shock,AR03,F,N/A,ACT,AR
AR007SS.wav,Surprise/Shock,AR22,F,https://youtu.be/VIsMvO89-2g?t=587,ACT,AR
AR008SS.wav,Surprise/Shock,AR04,M,N/A,NAT,AR
AR009SS.wav,Surprise/Shock,AR03,F,N/A,ACT,AR
AR010SS.wav,Surprise/Shock,AR03,F,N/A,ACT,AR
AR011SS.wav,Surprise/Shock,AR22,F,https://youtu.be/ClIeaxljjuA?t=86,NAT,AR
AR012SS.wav,Surprise/Shock,AR14,M,https://youtu.be/hGbDJDzKD2c?t=1694,NAT,AR
AR013SS.wav,Surprise/Shock,AR29,M,https://youtu.be/GkF6Mi2Ot9U?t=197,NAT,AR
AR014SS.wav,Surprise/Shock,AR31,M,https://youtu.be/1FA-vmQcCCM?t=115,NAT,AR
AR015SS.wav,Surprise/Shock,AR26,M,https://youtu.be/ZQPO1JPhacg?t=253,NAT,AR
AR016SS.wav,Surprise/Shock,AR26,M,https://youtu.be/ZQPO1JPhacg?t=266,NAT,AR
AR017SS.wav,Surprise/Shock,AR06,M,https://youtu.be/nbVbPA3tsIM?t=2647,NAT,AR
AR018SS.wav,Surprise/Shock,AR06,M,https://youtu.be/nbVbPA3tsIM?t=3010,NAT,AR
AR019SS.wav,Surprise/Shock,AR02,M,N/A,ACT,AR
AR020SS.wav,Surprise/Shock,AR02,M,N/A,ACT,AR
